source,line,context
magica/template/event/accomplish/EventAccomplishRecovery.html,91,"		<span class='att' data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/event/accomplish/EventAccomplishRecovery.html,92,"		<span class='star' data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/event/accomplish/EventAccomplishRecovery.html,93,"		<span class='rank' data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/event/accomplish/EventAccomplishRecovery.html,94,"		<img data-nativeimgkey='card_<%=""<%= model.displayCardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_f.png'>"
magica/template/event/accomplish/EventAccomplishRecovery.html,101,"		<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/event/accomplish/EventAccomplishTop.html,254,"				<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""itemImg"">"
magica/template/event/arenaMission/EventArenaMissionConfirm.html,19,"rdData.card.attributeId.toLowerCase(); %> <span class=""att"" data-nativebgkey='<%= att %>' data-src='resource/image_native/card/frame/<%= att %>.png'></span>"
magica/template/event/arenaMission/EventArenaMissionConfirm.html,20,"        <span class=""star"" data-nativebgkey='<%= star %>' data-src='resource/image_native/card/frame/<%= star %>.png'></span>"
magica/template/event/arenaMission/EventArenaMissionConfirm.html,21,"        <span class=""rank"" data-nativebgkey='<%= frame %>' data-src='resource/image_native/card/frame/<%= frame %>.png'></span>"
magica/template/event/arenaMission/EventArenaMissionConfirm.html,22,        <img data-nativeimgkey='card_<%= cardData.displayCardId %>_f' data-src='resource/image_native/card/image/card_<%= cardData.displayCardId %>_f.png'>
magica/template/event/arenaMission/EventArenaMissionConfirm.html,24,"        <span class=""bg"" data-nativebgkey='<%= bg %>' data-src='resource/image_native/card/frame/<%= bg %>.png'></span>"
magica/template/event/arenaMission/EventArenaMissionConfirm.html,38,      <img data-nativeimgkey='card_<%= model.leaderUserCard.displayCardId %>_m' data-src='resource/image_native/card/image/card_<%= model.leaderUserCard.displayCardId %>_m.png'>
magica/template/event/arenaMission/EventArenaMissionConfirm.html,53,			%> <img data-nativeimgkey='card_<%= leaderCard.displayCardId %>_m' data-src='resource/image_native/card/image/card_<%= leaderCard.displayCardId %>_m.png'>
magica/template/event/arenaMission/EventArenaMissionResult.html,20,"nemyImage"" data-nativeimgkey='card_<%= model.enemyData.leaderUserCard.displayCardId %>_s' data-src='resource/image_native/card/image/card_<%= model.enemyData.leaderUserCard.displayCardId %>_s.png'>"
magica/template/event/arenaMission/EventArenaMissionResult.html,50,            <img data-nativeimgkey='mini_<%= model.rewardData.itemData.itemCode %>00_d' data-src='resource/image_native/mini/image/mini_<%= model.rewardData.itemData.itemCode %>00_d.png'>
magica/template/event/arenaMission/EventArenaMissionResult.html,54,"ype == 'memoria') { %> <img data-nativeimgkey='<%= model.rewardData.itemData.itemCode %>' data-src='resource/image_native/memoria/<%= model.rewardData.itemData.itemCode %>.png' alt=''> <% } else if(model.rewardData.rewardType == 'gem') { %> <div class=""imgWrap"">"
magica/template/event/arenaMission/EventArenaMissionResult.html,56,        <img data-nativeimgkey='<%= model.rewardData.itemData.itemCode %>' data-src='resource/image_native/chara/<%= model.rewardData.itemData.itemCode %>.png' alt=''>
magica/template/event/arenaMission/EventArenaMissionResult.html,130,){ %> <img data-nativeimgkey='card_<%= model.arenaDecks.noneLeader[2].displayCardId %>_m' data-src='resource/image_native/card/image/card_<%= model.arenaDecks.noneLeader[2].displayCardId %>_m.png'> <% } %> </div>
magica/template/event/arenaMission/EventArenaMissionResult.html,131,){ %> <img data-nativeimgkey='card_<%= model.arenaDecks.noneLeader[0].displayCardId %>_m' data-src='resource/image_native/card/image/card_<%= model.arenaDecks.noneLeader[0].displayCardId %>_m.png'> <% } %> </div>
magica/template/event/arenaMission/EventArenaMissionResult.html,133,        <img data-nativeimgkey='card_<%= model.arenaDecks.leaderCard.displayCardId %>_m' data-src='resource/image_native/card/image/card_<%= model.arenaDecks.leaderCard.displayCardId %>_m.png'>
magica/template/event/arenaMission/EventArenaMissionResult.html,135,){ %> <img data-nativeimgkey='card_<%= model.arenaDecks.noneLeader[1].displayCardId %>_m' data-src='resource/image_native/card/image/card_<%= model.arenaDecks.noneLeader[1].displayCardId %>_m.png'> <% } %> </div>
magica/template/event/arenaMission/EventArenaMissionResult.html,136,){ %> <img data-nativeimgkey='card_<%= model.arenaDecks.noneLeader[3].displayCardId %>_m' data-src='resource/image_native/card/image/card_<%= model.arenaDecks.noneLeader[3].displayCardId %>_m.png'> <% } %> </div>
magica/template/event/arenaMission/EventArenaMissionStage.html,15,			%> <img data-nativeimgkey='card_<%= leaderCard.displayCardId %>_l' data-src='resource/image_native/card/image/card_<%= leaderCard.displayCardId %>_l.png'>
magica/template/event/arenaMission/EventArenaMissionStage.html,18,        <img data-nativeimgkey='card_<%= deckCard.displayCardId %>_f' data-src='resource/image_native/card/image/card_<%= deckCard.displayCardId %>_f.png'>
magica/template/event/arenaMission/EventArenaMissionStage.html,54,"		<img data-nativeimgkey='card_<%=""<%= model.leaderUserCard.displayCardId %\>""%>_m' data-src='resource/image_native/card/image/card_<%=""<%= model.leaderUserCard.displayCardId %\>""%>_m.png'>"
magica/template/event/arenaMission/EventArenaMissionTop.html,57,"					<img data-nativeimgkey='mini_<%=""<%= stage.stageClearRewardData.itemCode %\>""%>00_d' data-src='resource/image_native/mini/image/mini_<%=""<%= stage.stageClearRewardData.itemCode %\>""%>00_d.png'>"
magica/template/event/arenaMission/EventArenaMissionTop.html,63,"							<img data-nativeimgkey='<%=""<%=stage.stageClearRewardData.itemCode %\>""%>' data-src='resource/image_native/memoria/<%=""<%=stage.stageClearRewardData.itemCode %\>""%>.png' alt=''>"
magica/template/event/arenaMission/EventArenaMissionTop.html,67,"								<img data-nativeimgkey='<%=""<%=stage.stageClearRewardData.itemCode %\>""%>' data-src='resource/image_native/chara/<%=""<%=stage.stageClearRewardData.itemCode %\>""%>.png' alt=''>"
magica/template/event/arenaMission/EventArenaMissionTop.html,134,"					<img data-nativeimgkey='mini_<%=""<%= model.stageClearRewardData.itemCode %\>""%>00_d' data-src='resource/image_native/mini/image/mini_<%=""<%= model.stageClearRewardData.itemCode %\>""%>00_d.png'>"
magica/template/event/arenaMission/EventArenaMissionTop.html,140,"g class='rewardImg' data-nativeimgkey='<%=""<%=model.stageClearRewardData.itemCode %\>""%>' data-src='resource/image_native/memoria/<%=""<%=model.stageClearRewardData.itemCode %\>""%>.png' alt=''>"
magica/template/event/arenaMission/EventArenaMissionTop.html,144,"				<img data-nativeimgkey='<%=""<%=model.stageClearRewardData.itemCode %\>""%>' data-src='resource/image_native/chara/<%=""<%=model.stageClearRewardData.itemCode %\>""%>.png' alt=''>"
magica/template/event/branch/EventBranchTop.html,137,"				<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""itemImg"">"
magica/template/event/dailytower/EventDailyTowerTop.html,240,"				<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""itemImg"">"
magica/template/event/dailytower/EventDailyTowerTop.html,289,"							<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/event/dailytower/EventDailyTowerTop.html,290,"							<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/event/dailytower/EventDailyTowerTop.html,291,"							<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/event/dailytower/EventDailyTowerTop.html,292,"							<img data-nativeimgkey='card_<%=""<%= cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= cardId %\>""%>_f.png'>"
magica/template/event/dailytower/EventDailyTowerTop.html,293,"							<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/event/dungeon/EventDungeonMap.html,48,"		<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/event/dungeon/EventDungeonMap.html,49,"		<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/event/dungeon/EventDungeonMap.html,50,"		<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/event/dungeon/EventDungeonMap.html,51,"		<img data-nativeimgkey='card_<%=""<%= model.displayCardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_f.png'>"
magica/template/event/dungeon/EventDungeonMap.html,53,"		<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/event/dungeon/EventDungeonTop.html,158,"						<img class=""itemImg"" data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png'>"
magica/template/event/dungeon/EventDungeonTop.html,162,"								<img data-nativeimgkey='mini_<%=""<%= itemCode %\>""%>00_d' data-src='resource/image_native/mini/image/mini_<%=""<%= itemCode %\>""%>00_d.png'>"
magica/template/event/dungeon/EventDungeonTop.html,169,"								<img data-nativeimgkey='mini_<%=""<%= itemCode %\>""%>_d' data-src='resource/image_native/mini/image/mini_<%=""<%= itemCode %\>""%>_d.png'>"
magica/template/event/dungeon/EventDungeonTop.html,176,"						<img class=""itemImg gem"" data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/chara/<%=""<%= itemCode %\>""%>.png' alt=''>"
magica/template/event/dungeon/EventDungeonTop.html,207,"					<img class='itemImg' data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png'>"
magica/template/event/dungeon/EventDungeonTop.html,211,"							<img data-nativeimgkey='mini_<%=""<%= itemCode %\>""%>00_d' data-src='resource/image_native/mini/image/mini_<%=""<%= itemCode %\>""%>00_d.png'>"
magica/template/event/dungeon/EventDungeonTop.html,218,"							<img data-nativeimgkey='mini_<%=""<%= itemCode %\>""%>_d' data-src='resource/image_native/mini/image/mini_<%=""<%= itemCode %\>""%>_d.png'>"
magica/template/event/dungeon/EventDungeonTop.html,225,"					<img class=""itemImg gem"" data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/chara/<%=""<%= itemCode %\>""%>.png' alt=''>"
magica/template/event/EventArenaRankMatch/parts/OpponentPopup.html,32,"					<span class=""att"" data-nativebgkey='<%= att %>' data-src='resource/image_native/card/frame/<%= att %>.png'></span>"
magica/template/event/EventArenaRankMatch/parts/OpponentPopup.html,33,"					<span class=""star"" data-nativebgkey='<%= star %>' data-src='resource/image_native/card/frame/<%= star %>.png'></span>"
magica/template/event/EventArenaRankMatch/parts/OpponentPopup.html,34,"					<span class=""rank"" data-nativebgkey='<%= frame %>' data-src='resource/image_native/card/frame/<%= frame %>.png'></span>"
magica/template/event/EventArenaRankMatch/parts/OpponentPopup.html,35,					<img data-nativeimgkey='card_<%= cardData.displayCardId %>_f' data-src='resource/image_native/card/image/card_<%= cardData.displayCardId %>_f.png'>
magica/template/event/EventArenaRankMatch/parts/OpponentPopup.html,37,"					<span class=""bg"" data-nativebgkey='<%= bg %>' data-src='resource/image_native/card/frame/<%= bg %>.png'></span>"
magica/template/event/EventArenaRankMatch/parts/OpponentPopup.html,70,			<img data-nativeimgkey='card_<%= model.leaderUserCard.displayCardId %>_m' data-src='resource/image_native/card/image/card_<%= model.leaderUserCard.displayCardId %>_m.png'>
magica/template/event/EventArenaRankMatch/Result.html,10,"nemyImage"" data-nativeimgkey='card_<%= model.enemyData.leaderUserCard.displayCardId %>_s' data-src='resource/image_native/card/image/card_<%= model.enemyData.leaderUserCard.displayCardId %>_s.png'>"
magica/template/event/EventArenaRankMatch/Result.html,74,"eLeader[2].displayCardId + ""_o""; %> <img data-nativeimgkey='card_<%= noleader02_image %>' data-src='resource/image_native/card/image/card_<%= noleader02_image %>.png'> <% } %> </div>"
magica/template/event/EventArenaRankMatch/Result.html,75,"eLeader[0].displayCardId + ""_o""; %> <img data-nativeimgkey='card_<%= noleader00_image %>' data-src='resource/image_native/card/image/card_<%= noleader00_image %>.png'> <% } %> </div>"
magica/template/event/EventArenaRankMatch/Result.html,76,"cks.leaderCard.displayCardId + ""_o""; %> <img data-nativeimgkey='card_<%= leader_image %>' data-src='resource/image_native/card/image/card_<%= leader_image %>.png'>"
magica/template/event/EventArenaRankMatch/Result.html,78,"eLeader[1].displayCardId + ""_o""; %> <img data-nativeimgkey='card_<%= noleader01_image %>' data-src='resource/image_native/card/image/card_<%= noleader01_image %>.png'> <% } %> </div>"
magica/template/event/EventArenaRankMatch/Result.html,79,"eLeader[3].displayCardId + ""_o""; %> <img data-nativeimgkey='card_<%= noleader03_image %>' data-src='resource/image_native/card/image/card_<%= noleader03_image %>.png'> <% } %> </div>"
magica/template/event/EventArenaRankMatch/Top.html,7,        <img data-nativeimgkey='card_<%= model.userInfo.displayCardId %>_l' data-src='resource/image_native/card/image/card_<%= model.userInfo.displayCardId %>_l.png'>
magica/template/event/EventArenaRankMatch/Top.html,71,"		<span class=""att"" data-nativebgkey='<%='<%= iconPrm.att %\>'%>' data-src='resource/image_native/card/frame/<%='<%= iconPrm.att %\>'%>.png'></span>"
magica/template/event/EventArenaRankMatch/Top.html,72,"		<span class=""star"" data-nativebgkey='<%='<%= iconPrm.star %\>'%>' data-src='resource/image_native/card/frame/<%='<%= iconPrm.star %\>'%>.png'></span>"
magica/template/event/EventArenaRankMatch/Top.html,73,"		<span class=""rank"" data-nativebgkey='<%='<%= iconPrm.frame %\>'%>' data-src='resource/image_native/card/frame/<%='<%= iconPrm.frame %\>'%>.png'></span>"
magica/template/event/EventArenaRankMatch/Top.html,74,		<img data-nativeimgkey='card_<%='<%= cardData.displayCardId %\>'%>_f' data-src='resource/image_native/card/image/card_<%='<%= cardData.displayCardId %\>'%>_f.png'>
magica/template/event/EventArenaRankMatch/Top.html,75,"		<span class=""bg"" data-nativebgkey='<%='<%= iconPrm.bg %\>'%>' data-src='resource/image_native/card/frame/<%='<%= iconPrm.bg %\>'%>.png'></span>"
magica/template/event/EventWitch/page/Top.html,54,"					<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""itemImg"">"
magica/template/event/EventWitch/page/Top.html,58,"							<img data-nativeimgkey='mini_<%=""<%= model.missionRewardCode.itemCode %\>""%>00_d' data-src='resource/image_native/mini/image/mini_<%=""<%= model.missionRewardCode.itemCode %\>""%>00_d.png'>"
magica/template/event/raid/EventRaidCloseTop.html,67,"					<img data-nativeimgkey='mini_<%=""<%= rewardModel.live2d.charaId %\>00""%>_d' data-src='resource/image_native/mini/image/mini_<%=""<%= rewardModel.live2d.charaId %\>00""%>_d.png'>"
magica/template/event/raid/EventRaidCloseTop.html,74,			<img data-nativeimgkey='gift_<%='<%= rewardModel.gift.id %\>'%>' data-src='resource/image_native/gift/item_gift_<%='<%= rewardModel.gift.id %\>'%>.png'>
magica/template/event/raid/EventRaidRewardParts.html,36,"						<img data-nativeimgkey=""gift_<%='<%= imgPath %\>'%>"" data-src=""resource/image_native/gift/<%='<%= imgPath %\>'%>.png"">"
magica/template/event/raid/EventRaidRewardParts.html,58,"						<img data-nativeimgkey=""gift_<%='<%= imgPath %\>'%>"" data-src=""resource/image_native/gift/<%='<%= imgPath %\>'%>.png"">"
magica/template/event/raid/EventRaidTop.html,227,"						<img data-nativeimgkey=""gift_<%='<%= imgPath %\>'%>"" data-src=""resource/image_native/gift/<%='<%= imgPath %\>'%>.png"">"
magica/template/event/raid/EventRaidTop.html,249,"						<img data-nativeimgkey=""gift_<%='<%= imgPath %\>'%>"" data-src=""resource/image_native/gift/<%='<%= imgPath %\>'%>.png"">"
magica/template/event/raid/EventRaidTop.html,324,"			<span class=""att"" data-nativebgkey='<%=""<%= att %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= att %\>""%>.png'></span>"
magica/template/event/raid/EventRaidTop.html,325,"			<span class=""star"" data-nativebgkey='<%=""<%= star %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= star %\>""%>.png'></span>"
magica/template/event/raid/EventRaidTop.html,326,"			<span class=""rank"" data-nativebgkey='<%=""<%= frame %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= frame %\>""%>.png'></span>"
magica/template/event/raid/EventRaidTop.html,327,"			<img data-nativeimgkey='card_<%=""<%= model.leaderCard.cardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.leaderCard.cardId %\>""%>_f.png'>"
magica/template/event/raid/EventRaidTop.html,328,"			<span class=""bg"" data-nativebgkey='<%=""<%= bg %\>""%>' data-src='resource/image_native/card/frame/<%=""<%= bg %\>""%>.png'></span>"
magica/template/event/raid/EventRaidTop.html,408,"					<img data-nativeimgkey='mini_<%=""<%= rewardModel.live2d.charaId %\>00""%>_d' data-src='resource/image_native/mini/image/mini_<%=""<%= rewardModel.live2d.charaId %\>00""%>_d.png'>"
magica/template/event/raid/EventRaidTop.html,415,			<img data-nativeimgkey='gift_<%='<%= rewardModel.gift.id %\>'%>' data-src='resource/image_native/gift/item_gift_<%='<%= rewardModel.gift.id %\>'%>.png'>
magica/template/event/singleraid/EventSingleRaidSelect.html,82,"ode.indexOf('gift') !== -1) { %> <img class=""itemImg"" data-nativeimgkey='<%= itemCode %>' data-src='resource/image_native/gift/<%= itemCode %>.png'> <% } else if(itemCode.indexOf('event') !== -1) { %> <img class=""itemImg"" src='/magica/resource/image_web/item/event/<%= itemCode %>.png' alt=''> <% } else { %> <img class="
magica/template/event/singleraid/EventSingleRaidSelect.html,133,"				<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""giftImg"">"
magica/template/event/storyraid/EventStoryRaidSelect.html,88,"				<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""itemImg"">"
magica/template/event/storyraid/EventStoryRaidTop.html,111,"									<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""itemImg"">"
magica/template/event/tower/EventTowerTop.html,104,"				<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""giftImg"">"
magica/template/event/training/EventTrainingCharaSelect.html,38,"					 data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_v.png' alt=''>"
magica/template/event/training/EventTrainingTop.html,17,"      <img class=""charaImg"" data-nativeimgkey='card_<%= txt %>_l' data-src='resource/image_native/card/image/card_<%= txt %>_l.png' alt=''>"
magica/template/event/training/EventTrainingTop.html,75,"				<img data-nativeimgkey='<%=""<%= itemCode %\>""%>' data-src='resource/image_native/gift/<%=""<%= itemCode %\>""%>.png' class=""itemImg"">"
magica/template/formation/DeckFormation.html,275,"									 data-src='resource/image_native/card/image/card_<%=""<%= cardModel.displayCardId %\>""%>_v.png' alt=''>"
magica/template/formation/DeckFormation.html,471,"										     data-src='resource/image_native/art/icon_skill_<%=""<%= magiaGloupId %\>""%>.png' />"
magica/template/formation/DeckFormation.html,482,"											 data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel.card.cardSkill.groupId %\>""%>.png'>"
magica/template/formation/DeckFormation.html,511,"ata-nativeimgkey='icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>.png'></span>"
magica/template/formation/DeckFormation.html,569,"ata-nativeimgkey='icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>.png'></span>"
magica/template/formation/DeckFormation.html,594,"ata-nativeimgkey='icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel[equipKey].piece.pieceSkill.groupId %\>""%>.png'></span>"
magica/template/formation/DeckFormation.html,727,"						 data-src='resource/image_native/card/image/card_<%=""<%= leaderId %\>""%>_f.png' alt=''>"
magica/template/formation/DeckFormation.html,909,"							<img data-nativeimgkey='icon_skill_<%=""<%= model['placeSkill'+i].groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model['placeSkill'+i].groupId %\>""%>.png'>"
magica/template/formation/FormationQuest.html,181,"				<img class='charaImg' data-nativeimgkey='card_<%=""<%= model.displayCardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_f.png' alt=''>"
magica/template/formation/FormationQuest.html,229,"						<img data-nativeimgkey='icon_skill_<%=""<%= model.card.cardSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.card.cardSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationQuest.html,236,"						<img data-nativeimgkey='icon_skill_<%=""<%= model.card.cardMagia.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.card.cardMagia.groupId %\>""%>.png'>"
magica/template/formation/FormationQuest.html,247,"							<img data-nativeimgkey='memoria_<%=""<%=  model.equipPiece1.pieceId %\>""%>_s' data-src='resource/image_native/memoria/memoria_<%=""<%=  model.equipPiece1.pieceId %\>""%>_s.png'>"
magica/template/formation/FormationQuest.html,250," data-nativeimgkey='icon_skill_<%=""<%= model.equipPiece1.piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.equipPiece1.piece.pieceSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationQuest.html,280,"							<img data-nativeimgkey='memoria_<%=""<%=  model.equipPiece2.pieceId %\>""%>_s' data-src='resource/image_native/memoria/memoria_<%=""<%=  model.equipPiece2.pieceId %\>""%>_s.png'>"
magica/template/formation/FormationQuest.html,283," data-nativeimgkey='icon_skill_<%=""<%= model.equipPiece2.piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.equipPiece2.piece.pieceSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationQuest.html,315,"							<img data-nativeimgkey='memoria_<%=""<%=  model.equipPiece3.pieceId %\>""%>_s' data-src='resource/image_native/memoria/memoria_<%=""<%=  model.equipPiece3.pieceId %\>""%>_s.png'>"
magica/template/formation/FormationQuest.html,318," data-nativeimgkey='icon_skill_<%=""<%= model.equipPiece3.piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.equipPiece3.piece.pieceSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationQuest.html,348,"							<img data-nativeimgkey='memoria_<%=""<%=  model.equipPiece4.pieceId %\>""%>_s' data-src='resource/image_native/memoria/memoria_<%=""<%=  model.equipPiece4.pieceId %\>""%>_s.png'>"
magica/template/formation/FormationQuest.html,351," data-nativeimgkey='icon_skill_<%=""<%= model.equipPiece4.piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.equipPiece4.piece.pieceSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationSupport.html,70,"				 data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_v.png' alt=''>"
magica/template/formation/FormationSupport.html,110,"				<img class='charaImg' data-nativeimgkey='card_<%=""<%= model.displayCardId %\>""%>_f' data-src='resource/image_native/card/image/card_<%=""<%= model.displayCardId %\>""%>_f.png' alt=''>"
magica/template/formation/FormationSupport.html,155,"						<img data-nativeimgkey='icon_skill_<%=""<%= model.card.cardSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.card.cardSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationSupport.html,162,"						<img data-nativeimgkey='icon_skill_<%=""<%= model.card.cardMagia.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.card.cardMagia.groupId %\>""%>.png'>"
magica/template/formation/FormationSupport.html,173,"							<img data-nativeimgkey='memoria_<%=""<%=  model.equipPiece1.pieceId %\>""%>_s' data-src='resource/image_native/memoria/memoria_<%=""<%=  model.equipPiece1.pieceId %\>""%>_s.png'>"
magica/template/formation/FormationSupport.html,176," data-nativeimgkey='icon_skill_<%=""<%= model.equipPiece1.piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.equipPiece1.piece.pieceSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationSupport.html,206,"							<img data-nativeimgkey='memoria_<%=""<%=  model.equipPiece2.pieceId %\>""%>_s' data-src='resource/image_native/memoria/memoria_<%=""<%=  model.equipPiece2.pieceId %\>""%>_s.png'>"
magica/template/formation/FormationSupport.html,209," data-nativeimgkey='icon_skill_<%=""<%= model.equipPiece2.piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.equipPiece2.piece.pieceSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationSupport.html,243,"							<img data-nativeimgkey='memoria_<%=""<%=  model.equipPiece3.pieceId %\>""%>_s' data-src='resource/image_native/memoria/memoria_<%=""<%=  model.equipPiece3.pieceId %\>""%>_s.png'>"
magica/template/formation/FormationSupport.html,246," data-nativeimgkey='icon_skill_<%=""<%= model.equipPiece3.piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.equipPiece3.piece.pieceSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationSupport.html,276,"							<img data-nativeimgkey='memoria_<%=""<%=  model.equipPiece4.pieceId %\>""%>_s' data-src='resource/image_native/memoria/memoria_<%=""<%=  model.equipPiece4.pieceId %\>""%>_s.png'>"
magica/template/formation/FormationSupport.html,279," data-nativeimgkey='icon_skill_<%=""<%= model.equipPiece4.piece.pieceSkill.groupId %\>""%>' data-src='resource/image_native/art/icon_skill_<%=""<%= model.equipPiece4.piece.pieceSkill.groupId %\>""%>.png'>"
magica/template/formation/FormationTop.html,4,"		<img data-nativeimgkey=""card_<%= cardId %>_l"" data-src=""resource/image_native/card/image/card_<%= cardId %>_l.png"">"
magica/template/formation/ProfileFormationSupport.html,99,"								 data-src='resource/image_native/card/image/card_<%=""<%= cardModel.displayCardId %\>""%>_v.png' alt=''>"
magica/template/formation/ProfileFormationSupport.html,153,"										     data-src='resource/image_native/art/icon_skill_<%=""<%= groupId %\>""%>.png' />"
magica/template/formation/ProfileFormationSupport.html,164,"											 data-src='resource/image_native/art/icon_skill_<%=""<%= cardModel.card.cardSkill.groupId %\>""%>.png'>"
